src/config.rs:275:        self.config.read().unwrap().clone()
src/config.rs:285:        let mut config = self.config.write().unwrap();
src/config.rs:286:        let mut sources = self.sources.write().unwrap();
src/config.rs:484:        self.sources.read().unwrap().clone()
src/config.rs:535:        let mut config = self.config.write().unwrap();
src/config.rs:536:        let mut sources = self.sources.write().unwrap();
src/config.rs:797:        let temp_dir = TempDir::new().unwrap();
src/config.rs:809:        std::fs::write(&config_file, initial_config).unwrap();
src/config.rs:812:        let manager = Config::load_from_path_with_priority(&config_file).unwrap();
src/config.rs:818:        manager.start_hot_reload().await.unwrap();
src/config.rs:832:        std::fs::write(&config_file, updated_config).unwrap();
src/config.rs:838:        manager.reload_from_file().await.unwrap();
src/config.rs:857:        manager.update_config(new_config, source.clone()).unwrap();
src/config.rs:882:        manager.update_config(new_config, source).unwrap();
src/core/version.rs:102:        let version_part = parts.next().unwrap();
src/core/version.rs:106:        let version_numbers = parts.next().unwrap();
src/core/version.rs:563:        let version = Version::from_str("1.2.3").unwrap();
src/core/version.rs:570:        let version = Version::from_str("1.2.3-alpha.1+build.123").unwrap();
src/core/version.rs:632:        let result = resolver.resolve_dependencies(requirements).unwrap();
src/core/version.rs:704:            let parsed_version = Version::from_str(&version_str).unwrap();
src/interfaces/cli/app.rs:1294:                let _permit = semaphore.acquire().await.unwrap();
src/interfaces/cli/app.rs:1558:        let params = result.unwrap();
src/interfaces/cli/app.rs:1569:        let params = result.unwrap();
src/interfaces/cli/output.rs:459:        let _: serde_json::Value = serde_json::from_str(&output).unwrap();
src/interfaces/cli/output.rs:470:        let _: serde_json::Value = serde_yaml::from_str(&output).unwrap();
src/interfaces/mcp_test.rs:14:        let tools = server.list_tools().await.unwrap();
src/interfaces/mcp_test.rs:28:        let tools = server.list_tools().await.unwrap();
src/interfaces/mcp_test.rs:66:        server.register_tools(tool_registry).await.unwrap();
src/interfaces/mcp_test.rs:86:        let workflow_id = server.execute_workflow(workflow_request).await.unwrap();
src/interfaces/mcp_test.rs:89:        let status = server.get_workflow_status(&workflow_id).await.unwrap();
src/interfaces/mcp_test.rs:97:        let response = server.execute_tool(tool_request).await.unwrap();
src/interfaces/tui/backends.rs:500:                let entry = storage.remove(key).unwrap();
src/interfaces/tui/backends.rs:685:                let entry = storage.remove(key).unwrap();
src/interfaces/tui/help.rs:274:            .unwrap()
src/interfaces/tui/help.rs:312:            .unwrap()
src/interfaces/tui/help.rs:350:            .unwrap()
src/interfaces/tui/layout.rs:340:        let (aspect_w, aspect_h) = self.aspect_ratio.unwrap();
src/interfaces/tui/layout.rs:2129:                let widget_count = self.count_widgets_in_node(self.root_node.as_ref().unwrap());
src/interfaces/tui/layout.rs:2390:                    .unwrap();
src/interfaces/tui/memory.rs:851:        let stats = tui_manager.get_memory_statistics().await.unwrap();
src/interfaces/tui/memory.rs:870:            .unwrap();
src/interfaces/tui/memory.rs:872:        let stats = tui_manager.get_memory_statistics().await.unwrap();
src/interfaces/tui/memory.rs:881:            .unwrap();
src/interfaces/tui/memory.rs:883:        let stats = tui_manager.get_memory_statistics().await.unwrap();
src/interfaces/tui/memory.rs:899:        let buffer = tui_manager.get_render_buffer(80, 24).await.unwrap();
src/interfaces/tui/memory.rs:904:        tui_manager.return_render_buffer(buffer).await.unwrap();
src/interfaces/tui/memory.rs:907:        let buffer2 = tui_manager.get_render_buffer(70, 20).await.unwrap();
src/interfaces/tui/memory.rs:926:            .unwrap();
src/interfaces/tui/memory.rs:932:            .unwrap();
src/interfaces/tui/memory.rs:944:            .unwrap();
src/interfaces/tui/memory.rs:946:        let leaks = tui_manager.detect_memory_leaks().await.unwrap();
src/interfaces/tui/memory.rs:952:        let leak = leaky_detection.unwrap();
src/interfaces/tui/memory.rs:971:            .unwrap();
src/interfaces/tui/memory.rs:972:        let buffer = tui_manager.get_render_buffer(80, 24).await.unwrap();
src/interfaces/tui/memory.rs:976:            .unwrap();
src/interfaces/tui/memory.rs:978:        let report = tui_manager.force_cleanup().await.unwrap();
src/interfaces/tui/monitoring.rs:511:                    .unwrap()
src/interfaces/tui/monitoring.rs:677:            .unwrap()
src/interfaces/tui/monitoring.rs:809:                history.last().unwrap().timestamp - history.first().unwrap().timestamp,
src/interfaces/tui/monitoring.rs:1120:            .unwrap();
src/interfaces/tui/monitoring.rs:1137:            .unwrap();
src/interfaces/tui/monitoring.rs:1158:        let data = profiling_data.get("test_function").unwrap();
src/interfaces/tui/monitoring.rs:1175:            .unwrap();
src/interfaces/tui/monitoring.rs:1176:        monitor.record_error("test", "error").await.unwrap();
src/interfaces/tui/monitoring.rs:1178:        let report = monitor.generate_report().await.unwrap();
src/interfaces/tui/monitoring.rs:1193:        let json_data = monitor.export_data(ExportFormat::Json).await.unwrap();
src/interfaces/tui/monitoring.rs:1197:        let csv_data = monitor.export_data(ExportFormat::Csv).await.unwrap();
src/interfaces/tui/monitoring.rs:1201:        let prometheus_data = monitor.export_data(ExportFormat::Prometheus).await.unwrap();
src/interfaces/tui/performance.rs:726:            .unwrap(); // ~60 FPS
src/interfaces/tui/performance.rs:730:            .unwrap();
src/interfaces/tui/performance.rs:734:            .unwrap();
src/interfaces/tui/performance.rs:762:            .unwrap();
src/interfaces/tui/performance.rs:789:            .unwrap();
src/interfaces/tui/performance.rs:793:            .unwrap();
src/interfaces/tui/performance.rs:844:                .unwrap(); // ~20 FPS
src/interfaces/tui/performance.rs:847:        let report = render_manager.optimize_rendering().await.unwrap();
src/interfaces/tui/startup.rs:467:            phase.duration = Some(phase.end_time.unwrap() - phase.start_time);
src/interfaces/tui/startup.rs:472:                phase.duration.unwrap()
src/interfaces/tui/startup.rs:521:                let _permit = semaphore.acquire().await.unwrap();
src/interfaces/tui/startup.rs:1044:        manager.register_component(component).await.unwrap();
src/interfaces/tui/startup.rs:1070:            .unwrap();
src/interfaces/tui/startup.rs:1071:        manager.register_component(normal_component).await.unwrap();
src/interfaces/tui/startup.rs:1074:        manager.start_startup().await.unwrap();
src/interfaces/tui/startup.rs:1075:        let metrics = manager.initialize_components().await.unwrap();
src/interfaces/tui/startup.rs:1094:        manager.register_component(lazy_component).await.unwrap();
src/interfaces/tui/startup.rs:1097:        manager.start_startup().await.unwrap();
